-0.7458718609540033,-0.66428706687268,-0.048967946890829436,5.143387503170947,0.6504815064105971,-0.7422447347573942,0.16107937032011982,-5.019444279174429,-0.1433491431952485,0.08829182584258602,0.985725913545226,1.047945044220645,0.0,0.0,0.0,1.0,-0.8196735049518218,-0.5668748617940037,0.08239075400811194,5.844388089170584,0.5640644494789658,-0.8238038737045814,-0.05637796114899449,-4.957386925318315,0.09983307124388782,0.00026217428470860435,0.9950041653936215,0.5309267578419588,0.0,0.0,0.0,1.0,2.9101391488542814,-4.393974719022589,0.20777280860534378,1.6580880322205451,-1.3423136352845964,0.611056680742748,0.7552860800778124,-4.4102513468823386,-1.5809850182864373,1.285087752111291,-3.7553440962527542,0.05939561930496159,2.8116461234524674,-0.6211424061271114,0.26534044377101385,4.856859927695329,-2.827872179336452,0.30153522826334345,2.253766542307673,-1.2749314334687456,1.0052045609038305,1.6234013020899036,-1.6580665226630393,2.047830750302463,2.889183372088843,-0.8352304382409774,0.8406080757324701,2.627575714552841,-1.8792678241085883,0.5352965977247439,3.4030944165534374,-0.9236556423304807,-1.9280773861118696
0.5018040050658479,-0.8141477583922456,-0.2921577792987131,2.7765850076207745,-0.2279185111208562,0.20137320937074946,-0.9526289848814051,-1.0017849088329995,0.8344135022806899,0.5446212060254403,-0.08450946194993747,-1.6590159662868058,0.0,0.0,0.0,1.0,0.8859337511469062,-0.4567459808086158,-0.08065046555319613,0.0007838121765444406,0.4532084929058479,0.8894608703864153,-0.058833850880683415,-4.534279788553733,0.09860755821326103,0.015571418259622542,0.9950045630029051,0.40001234449937173,0.0,0.0,0.0,1.0,2.9101391488542814,-4.393974719022589,0.20777280860534378,1.6580880322205451,-1.3423136352845964,0.611056680742748,0.7552860800778124,-4.4102513468823386,-1.5809850182864373,1.285087752111291,-3.7553440962527542,0.05939561930496159,2.8116461234524674,-0.6211424061271114,0.26534044377101385,4.856859927695329,-2.827872179336452,0.30153522826334345,2.253766542307673,-1.2749314334687456,1.0052045609038305,1.6234013020899036,-1.6580665226630393,2.047830750302463,2.889183372088843,-0.8352304382409774,0.8406080757324701,2.627575714552841,-1.8792678241085883,0.5352965977247439,3.4030944165534374,-0.9236556423304807,-1.9280773861118696
0.2253707572769035,-0.3178127584390779,-0.9209794092908804,3.0418930509528357,-0.38848520065574105,0.8375837784054256,-0.3840998086742033,-1.1368135812163906,0.8934692331781232,0.4443517353689928,0.06530133718892088,-2.8265426464594876,0.0,0.0,0.0,1.0,0.9384043126032033,-0.3355212011943521,-0.08260066365840318,0.0,0.34051047447253396,0.9385713967314959,0.0560031250197586,-4.0885834705765545,0.05873638448354912,-0.08067996521186688,0.9950079297931311,0.40044390026669496,0.0,0.0,0.0,1.0,2.9101391488542814,-4.393974719022589,0.20777280860534378,1.6580880322205451,-1.3423136352845964,0.611056680742748,0.7552860800778124,-4.4102513468823386,-1.5809850182864373,1.285087752111291,-3.7553440962527542,0.05939561930496159,2.8116461234524674,-0.6211424061271114,0.26534044377101385,4.856859927695329,-2.827872179336452,0.30153522826334345,2.253766542307673,-1.2749314334687456,1.0052045609038305,1.6234013020899036,-1.6580665226630393,2.047830750302463,2.889183372088843,-0.8352304382409774,0.8406080757324701,2.627575714552841,-1.8792678241085883,0.5352965977247439,3.4030944165534374,-0.9236556423304807,-1.9280773861118696
0.9983101117359177,0.05268394929573295,0.024521873754354398,60.332533110549456,0.023542006275374044,0.01913982039444147,-0.9995396146305552,-2364.6777708764894,-0.053129038635666266,0.9984277984721143,0.017867190371648606,42.7276775403944,0.0,0.0,0.0,1.0,0.9790269283964116,-0.20198233706130334,0.026634732773983427,0.0,0.19860653529043967,0.9753479213271361,0.09618667528697539,-3.6085834705764794,-0.04540614071482847,-0.08887951326424298,0.9950068916883422,0.4020782358151032,0.0,0.0,0.0,1.0,2.9101391488542814,-4.393974719022589,0.20777280860534378,1.6580880322205451,-1.3423136352845964,0.611056680742748,0.7552860800778124,-4.4102513468823386,-1.5809850182864373,1.285087752111291,-3.7553440962527542,0.05939561930496159,2.8116461234524674,-0.6211424061271114,0.26534044377101385,4.856859927695329,-2.827872179336452,0.30153522826334345,2.253766542307673,-1.2749314334687456,1.0052045609038305,1.6234013020899036,-1.6580665226630393,2.047830750302463,2.889183372088843,-0.8352304382409774,0.8406080757324701,2.627575714552841,-1.8792678241085883,0.5352965977247439,3.4030944165534374,-0.9236556423304807,-1.9280773861118696
0.9812299089418768,-0.19139416356187752,-0.023582619709578867,1.3458316689142051,-0.009441297160161795,0.07446418217006526,-0.997178994705402,-3.641668870122562,0.19261030010321573,0.9786845046940269,0.07125947351725555,-0.33675245335832005,0.0,0.0,0.0,1.0,0.9940914729159182,-0.04281778218598473,0.09974357625698994,0.0,0.04260791055264628,0.9990828974059061,0.004234391261754956,-3.1285834705764044,-0.0998334084071965,4.049312905860317e-05,0.9950041652807834,0.40489560603848657,0.0,0.0,0.0,1.0,2.9101391488542814,-4.393974719022589,0.20777280860534378,1.6580880322205451,-1.3423136352845964,0.611056680742748,0.7552860800778124,-4.4102513468823386,-1.5809850182864373,1.285087752111291,-3.7553440962527542,0.05939561930496159,2.8116461234524674,-0.6211424061271114,0.26534044377101385,4.856859927695329,-2.827872179336452,0.30153522826334345,2.253766542307673,-1.2749314334687456,1.0052045609038305,1.6234013020899036,-1.6580665226630393,2.047830750302463,2.889183372088843,-0.8352304382409774,0.8406080757324701,2.627575714552841,-1.8792678241085883,0.5352965977247439,3.4030944165534374,-0.9236556423304807,-1.9280773861118696
0.3207218320449888,0.07978054323572711,-0.9438074863926006,2.641093042354602,-0.9457491844177784,0.08159779249514439,-0.31448414973258493,-1.1224290638182397,0.05192289112533575,0.9934670931545403,0.10162257719746576,0.16117561608947328,0.0,0.0,0.0,1.0,0.992187934510662,0.11988924382472102,0.03449161965757407,0.0,-0.11622374682725922,0.9887974586236135,-0.09365696179631539,-2.6485834705763294,-0.04533368818990254,0.08891656220648614,0.9950068852427508,0.4088619730833173,0.0,0.0,0.0,1.0,2.9101391488542814,-4.393974719022589,0.20777280860534378,1.6580880322205451,-1.3423136352845964,0.611056680742748,0.7552860800778124,-4.4102513468823386,-1.5809850182864373,1.285087752111291,-3.7553440962527542,0.05939561930496159,2.8116461234524674,-0.6211424061271114,0.26534044377101385,4.856859927695329,-2.827872179336452,0.30153522826334345,2.253766542307673,-1.2749314334687456,1.0052045609038305,1.6234013020899036,-1.6580665226630393,2.047830750302463,2.889183372088843,-0.8352304382409774,0.8406080757324701,2.627575714552841,-1.8792678241085883,0.5352965977247439,3.4030944165534374,-0.9236556423304807,-1.9280773861118696
0.4487366539327008,-0.2059751191601605,-0.8696031656475501,2.5184855781505355,-0.6968211049628122,0.5286071355064041,-0.4847832958860271,-2.1248236305782986,0.5595317355572328,0.8234978728440476,0.0936775871040638,-0.6242692632302229,0.0,0.0,0.0,1.0,0.9620090345725748,0.26162253955763026,-0.07805295763876538,0.0,-0.26661007093287303,0.9617962999186013,-0.06218478543869472,-2.1685834705762543,0.0588021043663502,0.08063202997757318,0.9950079337692663,0.4139294175745026,0.0,0.0,0.0,1.0,2.9101391488542814,-4.393974719022589,0.20777280860534378,1.6580880322205451,-1.3423136352845964,0.611056680742748,0.7552860800778124,-4.4102513468823386,-1.5809850182864373,1.285087752111291,-3.7553440962527542,0.05939561930496159,2.8116461234524674,-0.6211424061271114,0.26534044377101385,4.856859927695329,-2.827872179336452,0.30153522826334345,2.253766542307673,-1.2749314334687456,1.0052045609038305,1.6234013020899036,-1.6580665226630393,2.047830750302463,2.889183372088843,-0.8352304382409774,0.8406080757324701,2.627575714552841,-1.8792678241085883,0.5352965977247439,3.4030944165534374,-0.9236556423304807,-1.9280773861118696
0.14316889909618719,0.17707917536530435,0.9737276990943255,3.527985900985754,-0.5862303787977292,0.8078656082572051,-0.06072151159092847,-1.6767747538881386,-0.7973936351051825,-0.5621353259199784,0.21947042180344803,2.3312063370283136,0.0,0.0,0.0,1.0,0.9118143871896974,0.4019123934127775,-0.08402946706417476,0.0,-0.39858948637567404,0.9155443522998701,0.05389768383323881,-1.6885834705761793,0.09859485110619533,-0.015651421437817673,0.9950045669957114,0.4200367175498312,0.0,0.0,0.0,1.0,2.9101391488542814,-4.393974719022589,0.20777280860534378,1.6580880322205451,-1.3423136352845964,0.611056680742748,0.7552860800778124,-4.4102513468823386,-1.5809850182864373,1.285087752111291,-3.7553440962527542,0.05939561930496159,2.8116461234524674,-0.6211424061271114,0.26534044377101385,4.856859927695329,-2.827872179336452,0.30153522826334345,2.253766542307673,-1.2749314334687456,1.0052045609038305,1.6234013020899036,-1.6580665226630393,2.047830750302463,2.889183372088843,-0.8352304382409774,0.8406080757324701,2.627575714552841,-1.8792678241085883,0.5352965977247439,3.4030944165534374,-0.9236556423304807,-1.9280773861118696
0.4705035033392977,0.2653183308040115,-0.8415655866804568,2.8119272837796467,-0.8516552829788977,-0.11301103655978981,-0.5117731768956005,-3.199318698246104,-0.2308890043280128,0.9575148505141085,0.1727876694829924,0.7016362380260288,0.0,0.0,0.0,1.0,0.8581674385118743,0.5128819571283378,0.02237734412691598,0.0,-0.5124451114545123,0.853192175339694,0.09727856745189593,-1.2085834705761043,0.030800247147401035,-0.09494845965747155,0.9950055953532787,0.427110088108659,0.0,0.0,0.0,1.0,2.9101391488542814,-4.393974719022589,0.20777280860534378,1.6580880322205451,-1.3423136352845964,0.611056680742748,0.7552860800778124,-4.4102513468823386,-1.5809850182864373,1.285087752111291,-3.7553440962527542,0.05939561930496159,2.8116461234524674,-0.6211424061271114,0.26534044377101385,4.856859927695329,-2.827872179336452,0.30153522826334345,2.253766542307673,-1.2749314334687456,1.0052045609038305,1.6234013020899036,-1.6580665226630393,2.047830750302463,2.889183372088843,-0.8352304382409774,0.8406080757324701,2.627575714552841,-1.8792678241085883,0.5352965977247439,3.4030944165534374,-0.9236556423304807,-1.9280773861118696
0.2883433848956995,0.7454902588618193,0.6009179364347753,1.6795176045235076,-0.10368553339476388,0.6481916663479559,-0.7543850965135138,-2.026020945236271,-0.9518967394373895,0.15521545547785462,0.26419833426664213,3.885659233124376,0.0,0.0,0.0,1.0,0.795262812295075,0.5981517582115032,0.09885106741464952,0.0,-0.6021243656944091,0.7982852585836971,0.013670924075026257,-0.7285834705760292,-0.07073406264052506,-0.07039261379183895,0.9950083277570692,0.4350640728388218,0.0,0.0,0.0,1.0,2.9101391488542814,-4.393974719022589,0.20777280860534378,1.6580880322205451,-1.3423136352845964,0.611056680742748,0.7552860800778124,-4.4102513468823386,-1.5809850182864373,1.285087752111291,-3.7553440962527542,0.05939561930496159,2.8116461234524674,-0.6211424061271114,0.26534044377101385,4.856859927695329,-2.827872179336452,0.30153522826334345,2.253766542307673,-1.2749314334687456,1.0052045609038305,1.6234013020899036,-1.6580665226630393,2.047830750302463,2.889183372088843,-0.8352304382409774,0.8406080757324701,2.627575714552841,-1.8792678241085883,0.5352965977247439,3.4030944165534374,-0.9236556423304807,-1.9280773861118696
0.08570375384555526,0.5291598722524788,-0.8441828570721629,2.6056674386665453,-0.6352757772752958,0.6817410210718055,0.36284137993790283,-0.6244467603859528,0.7675151812075443,0.5051920523778185,0.39459021380444487,-2.274271754231217,0.0,0.0,0.0,1.0,0.7336531235559891,0.6777585511581384,0.04895345369390723,0.0,-0.6728617770051778,0.7346357201046174,-0.08699073394221224,-0.2485834705759542,-0.09492166950688845,0.03088211583410893,0.9950056138432756,0.4438025762520659,0.0,0.0,0.0,1.0,2.9101391488542814,-4.393974719022589,0.20777280860534378,1.6580880322205451,-1.3423136352845964,0.611056680742748,0.7552860800778124,-4.4102513468823386,-1.5809850182864373,1.285087752111291,-3.7553440962527542,0.05939561930496159,2.8116461234524674,-0.6211424061271114,0.26534044377101385,4.856859927695329,-2.827872179336452,0.30153522826334345,2.253766542307673,-1.2749314334687456,1.0052045609038305,1.6234013020899036,-1.6580665226630393,2.047830750302463,2.889183372088843,-0.8352304382409774,0.8406080757324701,2.627575714552841,-1.8792678241085883,0.5352965977247439,3.4030944165534374,-0.9236556423304807,-1.9280773861118696
0.5354534609703573,0.7028898804644544,0.46822580778458933,0.31575711313764593,-0.4002961855854557,0.6993866878667285,-0.592132776191744,-0.7856572364965319,-0.7436750331566879,0.12963053951701564,0.6558531606113726,2.8489575193573033,0.0,0.0,0.0,1.0,0.6925031501344916,0.7188764564907092,-0.060465092054567154,0.008907912084896358,-0.7212483731826415,0.688106733859468,-0.0794349230417477,0.11524980359910492,-0.015497458991683505,0.09861928371579641,0.9950045555896638,0.4532200247547032,0.0,0.0,0.0,1.0,2.9101391488542814,-4.393974719022589,0.20777280860534378,1.6580880322205451,-1.3423136352845964,0.611056680742748,0.7552860800778124,-4.4102513468823386,-1.5809850182864373,1.285087752111291,-3.7553440962527542,0.05939561930496159,2.8116461234524674,-0.6211424061271114,0.26534044377101385,4.856859927695329,-2.827872179336452,0.30153522826334345,2.253766542307673,-1.2749314334687456,1.0052045609038305,1.6234013020899036,-1.6580665226630393,2.047830750302463,2.889183372088843,-0.8352304382409774,0.8406080757324701,2.627575714552841,-1.8792678241085883,0.5352965977247439,3.4030944165534374,-0.9236556423304807,-1.9280773861118696
0.5790796379499201,0.7480314948503941,0.3242154463064245,0.3194710948491036,-0.5901015624640062,0.6589724452889425,-0.4664069707106123,-0.14830541787713106,-0.5625361489622936,0.07876673829603444,0.8230120789203983,2.561071520141489,0.0,0.0,0.0,1.0,0.6553921916172029,0.7489990951837722,-0.09726988527334825,0.08278287642018828,-0.7509426677134272,0.6599903831563969,0.02231152053342781,0.34252198469862066,0.08090849754284747,0.05842131079463166,0.9950079223153935,0.46320264212730866,0.0,0.0,0.0,1.0,2.9101391488542814,-4.393974719022589,0.20777280860534378,1.6580880322205451,-1.3423136352845964,0.611056680742748,0.7552860800778124,-4.4102513468823386,-1.5809850182864373,1.285087752111291,-3.7553440962527542,0.05939561930496159,2.8116461234524674,-0.6211424061271114,0.26534044377101385,4.856859927695329,-2.827872179336452,0.30153522826334345,2.253766542307673,-1.2749314334687456,1.0052045609038305,1.6234013020899036,-1.6580665226630393,2.047830750302463,2.889183372088843,-0.8352304382409774,0.8406080757324701,2.627575714552841,-1.8792678241085883,0.5352965977247439,3.4030944165534374,-0.9236556423304807,-1.9280773861118696
0.2196544662711289,-0.6258623601760694,0.7483636960475739,3.7272416902294276,0.33539809628159095,-0.6718937349065471,-0.6603536370794179,-1.2794647712630305,0.9161113646592487,0.39604938468348944,0.06232858440554424,4.5739779238984095,0.0,0.0,0.0,1.0,0.6151128763495709,0.7882094667911372,-0.019025924676307482,0.224399837409032,-0.7834108238068795,0.6137330082302759,0.09797589372311213,0.5350181950965296,0.08890236493583217,-0.04536111847658969,0.9950069037144259,0.4736298241038429,0.0,0.0,0.0,1.0,2.9101391488542814,-4.393974719022589,0.20777280860534378,1.6580880322205451,-1.3423136352845964,0.611056680742748,0.7552860800778124,-4.4102513468823386,-1.5809850182864373,1.285087752111291,-3.7553440962527542,0.05939561930496159,2.8116461234524674,-0.6211424061271114,0.26534044377101385,4.856859927695329,-2.827872179336452,0.30153522826334345,2.253766542307673,-1.2749314334687456,1.0052045609038305,1.6234013020899036,-1.6580665226630393,2.047830750302463,2.889183372088843,-0.8352304382409774,0.8406080757324701,2.627575714552841,-1.8792678241085883,0.5352965977247439,3.4030944165534374,-0.9236556423304807,-1.9280773861118696
0.561720439039403,0.8259268003673459,0.04811516185506538,0.5243564260497743,-0.8231642636959341,0.5521212828621075,0.1325242769632434,0.8487170536664025,0.08288994715471117,-0.1140482768202083,0.9900112359034264,0.8763976407834879,0.0,0.0,0.0,1.0,0.574864346956284,0.8141498370270103,0.0817986886656364,0.41938054341735576,-0.8182487063421097,0.5720081896971871,0.05723360454148256,0.6731944555096967,-0.00019279001331812262,-0.09983322987983155,0.9950041653399102,0.4843755954433244,0.0,0.0,0.0,1.0,2.9101391488542814,-4.393974719022589,0.20777280860534378,1.6580880322205451,-1.3423136352845964,0.611056680742748,0.7552860800778124,-4.4102513468823386,-1.5809850182864373,1.285087752111291,-3.7553440962527542,0.05939561930496159,2.8116461234524674,-0.6211424061271114,0.26534044377101385,4.856859927695329,-2.827872179336452,0.30153522826334345,2.253766542307673,-1.2749314334687456,1.0052045609038305,1.6234013020899036,-1.6580665226630393,2.047830750302463,2.889183372088843,-0.8352304382409774,0.8406080757324701,2.627575714552841,-1.8792678241085883,0.5352965977247439,3.4030944165534374,-0.9236556423304807,-1.9280773861118696
0.5108581317540714,0.8302017971247307,0.22313436595829056,0.8843734393084047,-0.8085408886349948,0.5521851761415602,-0.20335477042559827,0.45969063587272924,-0.2920369850311325,-0.07652782043402313,0.9533403862595694,1.8651753764590784,0.0,0.0,0.0,1.0,0.529945352232605,0.8436989596779286,0.08561535543021122,0.6479287664001468,-0.8433405426364856,0.5349255984778298,-0.05129652267682125,0.7430218457565054,-0.08907666805992721,-0.04501854652825406,0.9950068731801932,0.49531013189054535,0.0,0.0,0.0,1.0,2.9101391488542814,-4.393974719022589,0.20777280860534378,1.6580880322205451,-1.3423136352845964,0.611056680742748,0.7552860800778124,-4.4102513468823386,-1.5809850182864373,1.285087752111291,-3.7553440962527542,0.05939561930496159,2.8116461234524674,-0.6211424061271114,0.26534044377101385,4.856859927695329,-2.827872179336452,0.30153522826334345,2.253766542307673,-1.2749314334687456,1.0052045609038305,1.6234013020899036,-1.6580665226630393,2.047830750302463,2.889183372088843,-0.8352304382409774,0.8406080757324701,2.627575714552841,-1.8792678241085883,0.5352965977247439,3.4030944165534374,-0.9236556423304807,-1.9280773861118696
0.19923355131323686,0.9188180068947236,0.34070436192852543,2.0160275842815794,0.041724466430907166,0.3394054655416607,-0.9397143176846381,-2.9062192855220803,-0.9790633589978597,0.20143832844435608,0.02928376515019546,4.465781179572728,0.0,0.0,0.0,1.0,0.46442944941079745,0.8854896214180491,-0.0146087946424042,1.0252220392321512,-0.8819272191053359,0.4609323161116855,-0.09872071801322399,0.75,-0.08068250566952431,0.05873270234577668,0.9950079411512501,0.5063013286383717,0.0,0.0,0.0,1.0,2.9101391488542814,-4.393974719022589,0.20777280860534378,1.6580880322205451,-1.3423136352845964,0.611056680742748,0.7552860800778124,-4.4102513468823386,-1.5809850182864373,1.285087752111291,-3.7553440962527542,0.05939561930496159,2.8116461234524674,-0.6211424061271114,0.26534044377101385,4.856859927695329,-2.827872179336452,0.30153522826334345,2.253766542307673,-1.2749314334687456,1.0052045609038305,1.6234013020899036,-1.6580665226630393,2.047830750302463,2.889183372088843,-0.8352304382409774,0.8406080757324701,2.627575714552841,-1.8792678241085883,0.5352965977247439,3.4030944165534374,-0.9236556423304807,-1.9280773861118696
0.45143332528615704,0.891352091230629,0.041223807197632904,1.1725790885566143,-0.8766737451679111,0.4516611822607002,-0.1656662940134025,0.41419080267049396,-0.16628619111144463,0.038647456548275574,0.9853198854930296,1.660462101784544,0.0,0.0,0.0,1.0,0.3702285870915992,0.9238187237557237,-0.09741539374505448,1.5052220392322262,-0.928804971729973,0.36992592057472706,-0.02182058149144496,0.75,0.015878217464254343,0.09855850508853428,0.9950045745044951,0.5172163963423675,0.0,0.0,0.0,1.0,2.9101391488542814,-4.393974719022589,0.20777280860534378,1.6580880322205451,-1.3423136352845964,0.611056680742748,0.7552860800778124,-4.4102513468823386,-1.5809850182864373,1.285087752111291,-3.7553440962527542,0.05939561930496159,2.8116461234524674,-0.6211424061271114,0.26534044377101385,4.856859927695329,-2.827872179336452,0.30153522826334345,2.253766542307673,-1.2749314334687456,1.0052045609038305,1.6234013020899036,-1.6580665226630393,2.047830750302463,2.889183372088843,-0.8352304382409774,0.8406080757324701,2.627575714552841,-1.8792678241085883,0.5352965977247439,3.4030944165534374,-0.9236556423304807,-1.9280773861118696
